"0","summary(mod2)
"
"1","
Call:
"
"1",""
"1","lm(formula = sqrt(Unidades) ~ Fecha + holi_bin, data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.046 "
"1"," -1.408 "
"1","  0.749 "
"1","  4.444 "
"1","  9.367 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.299e+01"
"1","  4.660e+00"
"1","   9.227"
"1","  < 2e-16"
"1"," ***"
"1","
Fecha      "
"1"," -1.069e-08"
"1","  3.307e-09"
"1","  -3.233"
"1","  0.00125"
"1"," ** "
"1","
holi_bin1  "
"1"," -2.713e+01"
"1","  3.582e-01"
"1"," -75.734"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.807"
"1"," "
"1","on"
"1"," "
"1","1461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.797"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7967"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2868"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
