"0","## Mis modelos"
"0","mod0 <- lm(Unidades ~. , data = train)"
"0","summary(mod0)"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-781.11 "
"1","-122.40 "
"1"," -10.53 "
"1"," 104.27 "
"1","2009.71 "
"1","
"
"1","
Coefficients:
"
"1","                                                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                          "
"1"," -6.707e+07"
"1","  1.315e+07"
"1","  -5.102"
"1","
Fecha                                                "
"1"," -1.080e-03"
"1","  2.115e-04"
"1","  -5.107"
"1","
year                                                 "
"1","  3.405e+04"
"1","  6.675e+03"
"1","   5.102"
"1","
mesAugust                                            "
"1","  1.141e+04"
"1","  2.230e+03"
"1","   5.115"
"1","
mesDecember                                          "
"1","  2.314e+04"
"1","  4.460e+03"
"1","   5.188"
"1","
mesFebruary                                          "
"1"," -5.562e+03"
"1","  1.086e+03"
"1","  -5.122"
"1","
mesJanuary                                           "
"1"," -8.585e+03"
"1","  1.652e+03"
"1","  -5.195"
"1","
mesJuly                                              "
"1","  8.499e+03"
"1","  1.663e+03"
"1","   5.109"
"1","
mesJune                                              "
"1","  5.704e+03"
"1","  1.115e+03"
"1","   5.115"
"1","
mesMarch                                             "
"1"," -2.889e+03"
"1","  5.672e+02"
"1","  -5.093"
"1","
mesMay                                               "
"1","  2.795e+03"
"1","  5.490e+02"
"1","   5.091"
"1","
mesNovember                                          "
"1","  2.002e+04"
"1","  3.911e+03"
"1","   5.118"
"1","
mesOctober                                           "
"1","  1.707e+04"
"1","  3.345e+03"
"1","   5.103"
"1","
mesSeptember                                         "
"1","  1.431e+04"
"1","  2.797e+03"
"1","   5.116"
"1","
diaMonday                                            "
"1"," -3.738e+02"
"1","  1.982e+01"
"1"," -18.859"
"1","
diaSaturday                                          "
"1"," -8.840e+02"
"1","  1.956e+01"
"1"," -45.192"
"1","
diaSunday                                            "
"1"," -2.992e+02"
"1","  3.222e+01"
"1","  -9.286"
"1","
diaThursday                                          "
"1"," -3.340e+01"
"1","  1.949e+01"
"1","  -1.714"
"1","
diaTuesday                                           "
"1"," -1.999e+02"
"1","  1.939e+01"
"1"," -10.309"
"1","
diaWednesday                                         "
"1"," -6.245e+01"
"1","  1.938e+01"
"1","  -3.222"
"1","
dia_num                                              "
"1","  1.042e+02"
"1","  1.829e+01"
"1","   5.697"
"1","
holi_bin1                                            "
"1"," -9.523e+02"
"1","  2.642e+01"
"1"," -36.047"
"1","
`name_Assumption of Mary`1                           "
"1","  8.011e+01"
"1","  1.006e+02"
"1","   0.796"
"1","
`name_Children's Day`1                               "
"1","  5.747e+01"
"1","  9.363e+01"
"1","   0.614"
"1","
`name_Christmas Eve`1                                "
"1"," -3.479e+02"
"1","  1.008e+02"
"1","  -3.451"
"1","
`name_Columbus Day`1                                 "
"1","  1.022e+01"
"1","  1.007e+02"
"1","   0.101"
"1","
`name_Corpus Christi`1                               "
"1","  9.668e+01"
"1","  1.006e+02"
"1","   0.961"
"1","
`name_Day of Trees`1                                 "
"1","  1.380e+02"
"1","  1.012e+02"
"1","   1.363"
"1","
`name_Easter Sunday`1                                "
"1"," -6.267e+00"
"1","  1.008e+02"
"1","  -0.062"
"1","
name_Epiphany1                                       "
"1","  2.202e+01"
"1","  1.008e+02"
"1","   0.218"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," -1.381e+02"
"1","  1.008e+02"
"1","  -1.370"
"1","
`name_Father's Day`1                                 "
"1"," -1.880e+00"
"1","  1.016e+02"
"1","  -0.019"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  1.420e+00"
"1","  1.011e+02"
"1","   0.014"
"1","
name_Halloween1                                      "
"1","  5.559e+02"
"1","  1.010e+02"
"1","   5.501"
"1","
`name_Independence of Cartagena`1                    "
"1"," -1.538e+02"
"1","  1.007e+02"
"1","  -1.527"
"1","
`name_Language Day`1                                 "
"1"," -8.250e+01"
"1","  1.010e+02"
"1","  -0.817"
"1","
`name_Mother's Day`1                                 "
"1","  8.133e+01"
"1","  1.015e+02"
"1","   0.801"
"1","
`name_New Year's Eve`1                               "
"1"," -1.078e+03"
"1","  1.011e+02"
"1"," -10.662"
"1","
`name_Palm Sunday`1                                  "
"1","  7.626e+00"
"1","  1.007e+02"
"1","   0.076"
"1","
`name_Saint Joseph's Day`1                           "
"1"," -3.691e-01"
"1","  1.007e+02"
"1","  -0.004"
"1","
`name_Secretaries' Day`1                             "
"1"," -2.442e+01"
"1","  9.274e+01"
"1","  -0.263"
"1","
`name_Teacher's Day`1                                "
"1","  6.380e+01"
"1","  1.006e+02"
"1","   0.634"
"1","
`name_Valentine's Day`1                              "
"1"," -1.051e+02"
"1","  1.015e+02"
"1","  -1.036"
"1","
`name_Women's Day`1                                  "
"1","  7.969e+01"
"1","  1.008e+02"
"1","   0.791"
"1","
"
"1","                                                     "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                          "
"1"," 3.73e-07"
"1"," ***"
"1","
Fecha                                                "
"1"," 3.62e-07"
"1"," ***"
"1","
year                                                 "
"1"," 3.72e-07"
"1"," ***"
"1","
mesAugust                                            "
"1"," 3.48e-07"
"1"," ***"
"1","
mesDecember                                          "
"1"," 2.37e-07"
"1"," ***"
"1","
mesFebruary                                          "
"1"," 3.36e-07"
"1"," ***"
"1","
mesJanuary                                           "
"1"," 2.28e-07"
"1"," ***"
"1","
mesJuly                                              "
"1"," 3.58e-07"
"1"," ***"
"1","
mesJune                                              "
"1"," 3.48e-07"
"1"," ***"
"1","
mesMarch                                             "
"1"," 3.89e-07"
"1"," ***"
"1","
mesMay                                               "
"1"," 3.93e-07"
"1"," ***"
"1","
mesNovember                                          "
"1"," 3.43e-07"
"1"," ***"
"1","
mesOctober                                           "
"1"," 3.70e-07"
"1"," ***"
"1","
mesSeptember                                         "
"1"," 3.46e-07"
"1"," ***"
"1","
diaMonday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaSaturday                                          "
"1","  < 2e-16"
"1"," ***"
"1","
diaSunday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaThursday                                          "
"1"," 0.086705"
"1"," .  "
"1","
diaTuesday                                           "
"1","  < 2e-16"
"1"," ***"
"1","
diaWednesday                                         "
"1"," 0.001294"
"1"," ** "
"1","
dia_num                                              "
"1"," 1.43e-08"
"1"," ***"
"1","
holi_bin1                                            "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Assumption of Mary`1                           "
"1"," 0.425986"
"1","    "
"1","
`name_Children's Day`1                               "
"1"," 0.539422"
"1","    "
"1","
`name_Christmas Eve`1                                "
"1"," 0.000571"
"1"," ***"
"1","
`name_Columbus Day`1                                 "
"1"," 0.919192"
"1","    "
"1","
`name_Corpus Christi`1                               "
"1"," 0.336835"
"1","    "
"1","
`name_Day of Trees`1                                 "
"1"," 0.173120"
"1","    "
"1","
`name_Easter Sunday`1                                "
"1"," 0.950425"
"1","    "
"1","
name_Epiphany1                                       "
"1"," 0.827091"
"1","    "
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," 0.170984"
"1","    "
"1","
`name_Father's Day`1                                 "
"1"," 0.985233"
"1","    "
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1"," 0.988795"
"1","    "
"1","
name_Halloween1                                      "
"1"," 4.31e-08"
"1"," ***"
"1","
`name_Independence of Cartagena`1                    "
"1"," 0.126815"
"1","    "
"1","
`name_Language Day`1                                 "
"1"," 0.414007"
"1","    "
"1","
`name_Mother's Day`1                                 "
"1"," 0.423243"
"1","    "
"1","
`name_New Year's Eve`1                               "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Palm Sunday`1                                  "
"1"," 0.939660"
"1","    "
"1","
`name_Saint Joseph's Day`1                           "
"1"," 0.997076"
"1","    "
"1","
`name_Secretaries' Day`1                             "
"1"," 0.792353"
"1","    "
"1","
`name_Teacher's Day`1                                "
"1"," 0.526159"
"1","    "
"1","
`name_Valentine's Day`1                              "
"1"," 0.300348"
"1","    "
"1","
`name_Women's Day`1                                  "
"1"," 0.429144"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","221.1"
"1"," "
"1","on"
"1"," "
"1","1786"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8433"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8395"
"1"," "
"1","
F-statistic:"
"1"," "
"1","223.6"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","and"
"1"," "
"1","1786"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","pred0<- predict(mod0, newdata = test[,-2])"
"2","Error in eval(predvars, data, env) : objeto 'year' no encontrado
"
