"0","mejor.lambda2 =sl.cv$lambda.min"
"0","mejor.lambda2"
"1","[1]"
"1"," 34.80815"
"1","
"
"0","log(mejor.lambda2)"
"1","[1]"
"1"," 3.549852"
"1","
"
"0","paste(""Mejor valor de lambda encontrado:"", sl.cv$lambda.min)"
"1","[1]"
"1"," ""Mejor valor de lambda encontrado: 34.808149270452"""
"1","
"
"0","## se entrena de nuevo el modelo con el mejor lambda"
"0",""
"0","mod6=glmnet(x_train,y_train,alpha =0,lambda = sl.cv$lambda.min, standardize = TRUE)"
"0",""
"0","coef(mod6)[,which(mod6$lambda==mejor.lambda2)]"
"1","                                          (Intercept) "
"1","
"
"1","                                         3.229140e+04 "
"1","
"
"1","                                                Fecha "
"1","
"
"1","                                        -3.682995e-07 "
"1","
"
"1","                                                 year "
"1","
"
"1","                                        -1.534711e+01 "
"1","
"
"1","                                            mesAugust "
"1","
"
"1","                                         2.546286e+01 "
"1","
"
"1","                                          mesDecember "
"1","
"
"1","                                         8.532856e+01 "
"1","
"
"1","                                          mesFebruary "
"1","
"
"1","                                         2.814346e+01 "
"1","
"
"1","                                           mesJanuary "
"1","
"
"1","                                        -8.169086e+01 "
"1","
"
"1","                                              mesJuly "
"1","
"
"1","                                         1.779274e+01 "
"1","
"
"1","                                              mesJune "
"1","
"
"1","                                         1.646103e+01 "
"1","
"
"1","                                             mesMarch "
"1","
"
"1","                                         7.114697e+00 "
"1","
"
"1","                                               mesMay "
"1","
"
"1","                                         6.953021e+00 "
"1","
"
"1","                                          mesNovember "
"1","
"
"1","                                         1.560805e+01 "
"1","
"
"1","                                           mesOctober "
"1","
"
"1","                                        -1.607729e+00 "
"1","
"
"1","                                         mesSeptember "
"1","
"
"1","                                         3.886992e+01 "
"1","
"
"1","                                            diaMonday "
"1","
"
"1","                                        -1.527585e+02 "
"1","
"
"1","                                          diaSaturday "
"1","
"
"1","                                        -5.565453e+02 "
"1","
"
"1","                                            diaSunday "
"1","
"
"1","                                        -2.265238e+02 "
"1","
"
"1","                                          diaThursday "
"1","
"
"1","                                         8.974482e+01 "
"1","
"
"1","                                           diaTuesday "
"1","
"
"1","                                        -8.150906e+00 "
"1","
"
"1","                                         diaWednesday "
"1","
"
"1","                                         8.829369e+01 "
"1","
"
"1","                                              dia_num "
"1","
"
"1","                                         5.131482e+00 "
"1","
"
"1","                                            holi_bin1 "
"1","
"
"1","                                        -7.136773e+02 "
"1","
"
"1","                           `name_Assumption of Mary`1 "
"1","
"
"1","                                         5.942201e+00 "
"1","
"
"1","                               `name_Children's Day`1 "
"1","
"
"1","                                         7.282487e+01 "
"1","
"
"1","                                `name_Christmas Eve`1 "
"1","
"
"1","                                        -1.029040e+02 "
"1","
"
"1","                                 `name_Columbus Day`1 "
"1","
"
"1","                                        -5.257543e+01 "
"1","
"
"1","                               `name_Corpus Christi`1 "
"1","
"
"1","                                         1.690979e+02 "
"1","
"
"1","                                 `name_Day of Trees`1 "
"1","
"
"1","                                         1.351796e+01 "
"1","
"
"1","                                `name_Easter Sunday`1 "
"1","
"
"1","                                        -2.221501e+01 "
"1","
"
"1","                                       name_Epiphany1 "
"1","
"
"1","                                        -4.062537e+01 "
"1","
"
"1","`name_Eve of the Feast of the Immaculate Conception`1 "
"1","
"
"1","                                        -2.677359e+01 "
"1","
"
"1","                                 `name_Father's Day`1 "
"1","
"
"1","                                        -2.408996e+01 "
"1","
"
"1","          `name_Feast of Saint Peter and Saint Paul`1 "
"1","
"
"1","                                        -5.888066e+01 "
"1","
"
"1","                                      name_Halloween1 "
"1","
"
"1","                                         1.651287e+02 "
"1","
"
"1","                    `name_Independence of Cartagena`1 "
"1","
"
"1","                                        -8.306021e+01 "
"1","
"
"1","                                 `name_Language Day`1 "
"1","
"
"1","                                         3.445424e+01 "
"1","
"
"1","                                 `name_Mother's Day`1 "
"1","
"
"1","                                         1.062891e+01 "
"1","
"
"1","                               `name_New Year's Eve`1 "
"1","
"
"1","                                        -5.832213e+02 "
"1","
"
"1","                                  `name_Palm Sunday`1 "
"1","
"
"1","                                        -1.417616e+01 "
"1","
"
"1","                           `name_Saint Joseph's Day`1 "
"1","
"
"1","                                        -7.049299e+00 "
"1","
"
"1","                             `name_Secretaries' Day`1 "
"1","
"
"1","                                         2.405699e+01 "
"1","
"
"1","                                `name_Teacher's Day`1 "
"1","
"
"1","                                         1.368784e+02 "
"1","
"
"1","                              `name_Valentine's Day`1 "
"1","
"
"1","                                        -1.345770e+02 "
"1","
"
"1","                                  `name_Women's Day`1 "
"1","
"
"1","                                         7.703048e+01 "
"1","
"
"0","## predicciones de train"
"0",""
"0","predicciones_train6 <- predict(mod6, newx = x_train)"
"0",""
"0",""
"0","## medidas de train"
"0",""
"0","train.MSE.mod6 <- mean((predicciones_train6 - y_train)^2)"
"0","train.R2.mod6 = R2(predicciones_train6,y_train)"
"0",""
"0",""
"0",""
"0",""
"0",""
