"0","mod4 <- step(mod1, direction = ""backward"",trace=1) "
"1","Start:  AIC="
"1",""
"1","14530.86"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Columbus Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + `name_Easter Sunday` + "
"1",""
"1","
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Easter Sunday`                                "
"1","  1"
"1","         2"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       126"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       256"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","       825"
"1","
- `name_Father's Day`                                 "
"1","  1"
"1","      1044"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","      2031"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2171"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2332"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      3958"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      8168"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9728"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11544"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12229"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17123"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39225"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47411"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48348"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59627"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68198"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80478"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82786"
"1","
- year                                                "
"1","  1"
"1","    799372"
"1","
- Fecha                                               "
"1","  1"
"1","    801085"
"1","
- dia_num                                             "
"1","  1"
"1","    915014"
"1","
- mes                                                 "
"1"," 11"
"1","   2267192"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2095457"
"1","
- holi_bin                                            "
"1","  1"
"1","  52853256"
"1","
- dia                                                 "
"1","  6"
"1","  81732594"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Easter Sunday`                                "
"1","  28184181"
"1"," 14529"
"1","
- `name_Palm Sunday`                                  "
"1","  28184306"
"1"," 14529"
"1","
- `name_Columbus Day`                                 "
"1","  28184435"
"1"," 14529"
"1","
- `name_Day of Trees`                                 "
"1","  28185004"
"1"," 14529"
"1","
- `name_Father's Day`                                 "
"1","  28185224"
"1"," 14529"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  28186210"
"1"," 14529"
"1","
- name_Epiphany                                       "
"1","  28186351"
"1"," 14529"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28186511"
"1"," 14529"
"1","
- `name_Mother's Day`                                 "
"1","  28188138"
"1"," 14529"
"1","
- `name_Language Day`                                 "
"1","  28192347"
"1"," 14529"
"1","
- `name_Secretaries' Day`                             "
"1","  28193907"
"1"," 14529"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28195724"
"1"," 14530"
"1","
- `name_Assumption of Mary`                           "
"1","  28196409"
"1"," 14530"
"1","
- `name_Women's Day`                                  "
"1","  28201302"
"1"," 14530"
"1","
<none>                                                "
"1","  28184179"
"1"," 14531"
"1","
- `name_Independence of Cartagena`                    "
"1","  28223404"
"1"," 14531"
"1","
- `name_Teacher's Day`                                "
"1","  28231590"
"1"," 14531"
"1","
- `name_Valentine's Day`                              "
"1","  28232527"
"1"," 14531"
"1","
- name_Halloween                                      "
"1","  28243806"
"1"," 14532"
"1","
- `name_Corpus Christi`                               "
"1","  28252377"
"1"," 14532"
"1","
- `name_Children's Day`                               "
"1","  28264658"
"1"," 14533"
"1","
- `name_Christmas Eve`                                "
"1","  28266966"
"1"," 14533"
"1","
- year                                                "
"1","  28983552"
"1"," 14570"
"1","
- Fecha                                               "
"1","  28985264"
"1"," 14570"
"1","
- dia_num                                             "
"1","  29099193"
"1"," 14576"
"1","
- mes                                                 "
"1","  30451371"
"1"," 14622"
"1","
- `name_New Year's Eve`                               "
"1","  30279637"
"1"," 14634"
"1","
- holi_bin                                            "
"1","  81037435"
"1"," 16075"
"1","
- dia                                                 "
"1"," 109916773"
"1"," 16511"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14528.86"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Columbus Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + name_Epiphany + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + `name_Father's Day` + "
"1",""
"1","
    `name_Feast of Saint Peter and Saint Paul` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       128"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       256"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","       827"
"1","
- `name_Father's Day`                                 "
"1","  1"
"1","      1043"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","      2030"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2171"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2334"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      3962"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      8180"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9744"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11544"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12229"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17133"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39225"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47412"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48350"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59627"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68197"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80573"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82790"
"1","
- year                                                "
"1","  1"
"1","    799376"
"1","
- Fecha                                               "
"1","  1"
"1","    801089"
"1","
- dia_num                                             "
"1","  1"
"1","    915015"
"1","
- mes                                                 "
"1"," 11"
"1","   2267382"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2095491"
"1","
- holi_bin                                            "
"1","  1"
"1","  52853286"
"1","
- dia                                                 "
"1","  6"
"1","  81733721"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Palm Sunday`                                  "
"1","  28184309"
"1"," 14527"
"1","
- `name_Columbus Day`                                 "
"1","  28184437"
"1"," 14527"
"1","
- `name_Day of Trees`                                 "
"1","  28185008"
"1"," 14527"
"1","
- `name_Father's Day`                                 "
"1","  28185224"
"1"," 14527"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  28186212"
"1"," 14527"
"1","
- name_Epiphany                                       "
"1","  28186353"
"1"," 14527"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28186515"
"1"," 14527"
"1","
- `name_Mother's Day`                                 "
"1","  28188144"
"1"," 14527"
"1","
- `name_Language Day`                                 "
"1","  28192361"
"1"," 14527"
"1","
- `name_Secretaries' Day`                             "
"1","  28193925"
"1"," 14527"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28195725"
"1"," 14528"
"1","
- `name_Assumption of Mary`                           "
"1","  28196410"
"1"," 14528"
"1","
- `name_Women's Day`                                  "
"1","  28201314"
"1"," 14528"
"1","
<none>                                                "
"1","  28184181"
"1"," 14529"
"1","
- `name_Independence of Cartagena`                    "
"1","  28223406"
"1"," 14529"
"1","
- `name_Teacher's Day`                                "
"1","  28231593"
"1"," 14529"
"1","
- `name_Valentine's Day`                              "
"1","  28232531"
"1"," 14529"
"1","
- name_Halloween                                      "
"1","  28243808"
"1"," 14530"
"1","
- `name_Corpus Christi`                               "
"1","  28252378"
"1"," 14530"
"1","
- `name_Children's Day`                               "
"1","  28264754"
"1"," 14531"
"1","
- `name_Christmas Eve`                                "
"1","  28266971"
"1"," 14531"
"1","
- year                                                "
"1","  28983557"
"1"," 14568"
"1","
- Fecha                                               "
"1","  28985270"
"1"," 14568"
"1","
- dia_num                                             "
"1","  29099196"
"1"," 14574"
"1","
- mes                                                 "
"1","  30451563"
"1"," 14620"
"1","
- `name_New Year's Eve`                               "
"1","  30279672"
"1"," 14632"
"1","
- holi_bin                                            "
"1","  81037467"
"1"," 16073"
"1","
- dia                                                 "
"1"," 109917902"
"1"," 16509"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14526.87"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Columbus Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + name_Epiphany + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + `name_Father's Day` + "
"1",""
"1","
    `name_Feast of Saint Peter and Saint Paul` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Saint Joseph's Day` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       256"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","       816"
"1","
- `name_Father's Day`                                 "
"1","  1"
"1","      1056"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","      2035"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2172"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2313"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      3940"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      8149"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9705"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11545"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12236"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17073"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39225"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47403"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48334"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59633"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68209"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80484"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82765"
"1","
- year                                                "
"1","  1"
"1","    799345"
"1","
- Fecha                                               "
"1","  1"
"1","    801058"
"1","
- dia_num                                             "
"1","  1"
"1","    914992"
"1","
- mes                                                 "
"1"," 11"
"1","   2268856"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2095394"
"1","
- holi_bin                                            "
"1","  1"
"1","  52853409"
"1","
- dia                                                 "
"1","  6"
"1","  81733709"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Columbus Day`                                 "
"1","  28184565"
"1"," 14525"
"1","
- `name_Day of Trees`                                 "
"1","  28185125"
"1"," 14525"
"1","
- `name_Father's Day`                                 "
"1","  28185365"
"1"," 14525"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  28186343"
"1"," 14525"
"1","
- name_Epiphany                                       "
"1","  28186480"
"1"," 14525"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28186622"
"1"," 14525"
"1","
- `name_Mother's Day`                                 "
"1","  28188249"
"1"," 14525"
"1","
- `name_Language Day`                                 "
"1","  28192458"
"1"," 14525"
"1","
- `name_Secretaries' Day`                             "
"1","  28194013"
"1"," 14525"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28195854"
"1"," 14526"
"1","
- `name_Assumption of Mary`                           "
"1","  28196544"
"1"," 14526"
"1","
- `name_Women's Day`                                  "
"1","  28201382"
"1"," 14526"
"1","
<none>                                                "
"1","  28184309"
"1"," 14527"
"1","
- `name_Independence of Cartagena`                    "
"1","  28223533"
"1"," 14527"
"1","
- `name_Teacher's Day`                                "
"1","  28231712"
"1"," 14527"
"1","
- `name_Valentine's Day`                              "
"1","  28232643"
"1"," 14527"
"1","
- name_Halloween                                      "
"1","  28243942"
"1"," 14528"
"1","
- `name_Corpus Christi`                               "
"1","  28252518"
"1"," 14528"
"1","
- `name_Children's Day`                               "
"1","  28264792"
"1"," 14529"
"1","
- `name_Christmas Eve`                                "
"1","  28267073"
"1"," 14529"
"1","
- year                                                "
"1","  28983654"
"1"," 14566"
"1","
- Fecha                                               "
"1","  28985367"
"1"," 14566"
"1","
- dia_num                                             "
"1","  29099300"
"1"," 14572"
"1","
- mes                                                 "
"1","  30453165"
"1"," 14618"
"1","
- `name_New Year's Eve`                               "
"1","  30279703"
"1"," 14630"
"1","
- holi_bin                                            "
"1","  81037718"
"1"," 16071"
"1","
- dia                                                 "
"1"," 109918017"
"1"," 16507"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14524.88"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    `name_Day of Trees` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Saint Joseph's Day` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","       814"
"1","
- `name_Father's Day`                                 "
"1","  1"
"1","      1056"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","      2031"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2166"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2316"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      3944"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      8142"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9702"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11543"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12251"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17073"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39214"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47396"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48322"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59854"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68180"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80479"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82807"
"1","
- year                                                "
"1","  1"
"1","    799127"
"1","
- Fecha                                               "
"1","  1"
"1","    800840"
"1","
- dia_num                                             "
"1","  1"
"1","    914774"
"1","
- mes                                                 "
"1"," 11"
"1","   2278963"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2095662"
"1","
- holi_bin                                            "
"1","  1"
"1","  52998658"
"1","
- dia                                                 "
"1","  6"
"1","  81775060"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Day of Trees`                                 "
"1","  28185379"
"1"," 14523"
"1","
- `name_Father's Day`                                 "
"1","  28185620"
"1"," 14523"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  28186596"
"1"," 14523"
"1","
- name_Epiphany                                       "
"1","  28186731"
"1"," 14523"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28186881"
"1"," 14523"
"1","
- `name_Mother's Day`                                 "
"1","  28188508"
"1"," 14523"
"1","
- `name_Language Day`                                 "
"1","  28192707"
"1"," 14523"
"1","
- `name_Secretaries' Day`                             "
"1","  28194267"
"1"," 14523"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28196108"
"1"," 14524"
"1","
- `name_Assumption of Mary`                           "
"1","  28196816"
"1"," 14524"
"1","
- `name_Women's Day`                                  "
"1","  28201638"
"1"," 14524"
"1","
<none>                                                "
"1","  28184565"
"1"," 14525"
"1","
- `name_Independence of Cartagena`                    "
"1","  28223779"
"1"," 14525"
"1","
- `name_Teacher's Day`                                "
"1","  28231961"
"1"," 14525"
"1","
- `name_Valentine's Day`                              "
"1","  28232887"
"1"," 14525"
"1","
- name_Halloween                                      "
"1","  28244419"
"1"," 14526"
"1","
- `name_Corpus Christi`                               "
"1","  28252745"
"1"," 14526"
"1","
- `name_Children's Day`                               "
"1","  28265044"
"1"," 14527"
"1","
- `name_Christmas Eve`                                "
"1","  28267371"
"1"," 14527"
"1","
- year                                                "
"1","  28983692"
"1"," 14564"
"1","
- Fecha                                               "
"1","  28985405"
"1"," 14564"
"1","
- dia_num                                             "
"1","  29099338"
"1"," 14570"
"1","
- mes                                                 "
"1","  30463528"
"1"," 14617"
"1","
- `name_New Year's Eve`                               "
"1","  30280227"
"1"," 14628"
"1","
- holi_bin                                            "
"1","  81183222"
"1"," 16072"
"1","
- dia                                                 "
"1"," 109959625"
"1"," 16506"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14522.93"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Saint Joseph's Day` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
