"0","mod4 <- step(mod1, direction = ""backward"",trace=1) "
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Father's Day`                                 "
"1","  1"
"1","      1066"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","      2046"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2155"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2315"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      3937"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      7983"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9548"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11533"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12258"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17103"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39197"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47403"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48315"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59804"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68193"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80008"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82868"
"1","
- year                                                "
"1","  1"
"1","    798601"
"1","
- Fecha                                               "
"1","  1"
"1","    800314"
"1","
- dia_num                                             "
"1","  1"
"1","    914297"
"1","
- mes                                                 "
"1"," 11"
"1","   2278312"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2096300"
"1","
- holi_bin                                            "
"1","  1"
"1","  53015212"
"1","
- dia                                                 "
"1","  6"
"1","  81776344"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Father's Day`                                 "
"1","  28186445"
"1"," 14521"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  28187425"
"1"," 14521"
"1","
- name_Epiphany                                       "
"1","  28187534"
"1"," 14521"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28187694"
"1"," 14521"
"1","
- `name_Mother's Day`                                 "
"1","  28189316"
"1"," 14521"
"1","
- `name_Language Day`                                 "
"1","  28193362"
"1"," 14521"
"1","
- `name_Secretaries' Day`                             "
"1","  28194927"
"1"," 14521"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28196912"
"1"," 14522"
"1","
- `name_Assumption of Mary`                           "
"1","  28197637"
"1"," 14522"
"1","
- `name_Women's Day`                                  "
"1","  28202482"
"1"," 14522"
"1","
<none>                                                "
"1","  28185379"
"1"," 14523"
"1","
- `name_Independence of Cartagena`                    "
"1","  28224576"
"1"," 14523"
"1","
- `name_Teacher's Day`                                "
"1","  28232782"
"1"," 14523"
"1","
- `name_Valentine's Day`                              "
"1","  28233694"
"1"," 14523"
"1","
- name_Halloween                                      "
"1","  28245183"
"1"," 14524"
"1","
- `name_Corpus Christi`                               "
"1","  28253572"
"1"," 14524"
"1","
- `name_Children's Day`                               "
"1","  28265387"
"1"," 14525"
"1","
- `name_Christmas Eve`                                "
"1","  28268246"
"1"," 14525"
"1","
- year                                                "
"1","  28983980"
"1"," 14562"
"1","
- Fecha                                               "
"1","  28985693"
"1"," 14562"
"1","
- dia_num                                             "
"1","  29099676"
"1"," 14568"
"1","
- mes                                                 "
"1","  30463691"
"1"," 14615"
"1","
- `name_New Year's Eve`                               "
"1","  30281679"
"1"," 14626"
"1","
- holi_bin                                            "
"1","  81200591"
"1"," 16070"
"1","
- dia                                                 "
"1"," 109961723"
"1"," 16504"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14520.98"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Feast of Saint Peter and Saint Paul` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Saint Joseph's Day` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","      1944"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2156"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2305"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      4006"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      7969"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9564"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11532"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12235"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17106"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39202"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47437"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48365"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59787"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68558"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     79969"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82938"
"1","
- year                                                "
"1","  1"
"1","    798666"
"1","
- Fecha                                               "
"1","  1"
"1","    800379"
"1","
- dia_num                                             "
"1","  1"
"1","    914326"
"1","
- mes                                                 "
"1"," 11"
"1","   2277275"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2096637"
"1","
- holi_bin                                            "
"1","  1"
"1","  53014202"
"1","
- dia                                                 "
"1","  6"
"1","  81776681"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  28188389"
"1"," 14519"
"1","
- name_Epiphany                                       "
"1","  28188601"
"1"," 14519"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28188750"
"1"," 14519"
"1","
- `name_Mother's Day`                                 "
"1","  28190451"
"1"," 14519"
"1","
- `name_Language Day`                                 "
"1","  28194414"
"1"," 14519"
"1","
- `name_Secretaries' Day`                             "
"1","  28196008"
"1"," 14520"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28197977"
"1"," 14520"
"1","
- `name_Assumption of Mary`                           "
"1","  28198680"
"1"," 14520"
"1","
- `name_Women's Day`                                  "
"1","  28203550"
"1"," 14520"
"1","
<none>                                                "
"1","  28186445"
"1"," 14521"
"1","
- `name_Independence of Cartagena`                    "
"1","  28225647"
"1"," 14521"
"1","
- `name_Teacher's Day`                                "
"1","  28233881"
"1"," 14521"
"1","
- `name_Valentine's Day`                              "
"1","  28234810"
"1"," 14522"
"1","
- name_Halloween                                      "
"1","  28246232"
"1"," 14522"
"1","
- `name_Corpus Christi`                               "
"1","  28255002"
"1"," 14522"
"1","
- `name_Children's Day`                               "
"1","  28266414"
"1"," 14523"
"1","
- `name_Christmas Eve`                                "
"1","  28269383"
"1"," 14523"
"1","
- year                                                "
"1","  28985111"
"1"," 14560"
"1","
- Fecha                                               "
"1","  28986824"
"1"," 14560"
"1","
- dia_num                                             "
"1","  29100771"
"1"," 14566"
"1","
- mes                                                 "
"1","  30463720"
"1"," 14613"
"1","
- `name_New Year's Eve`                               "
"1","  30283082"
"1"," 14624"
"1","
- holi_bin                                            "
"1","  81200647"
"1"," 16068"
"1","
- dia                                                 "
"1"," 109963126"
"1"," 16502"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14519.08"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Saint Joseph's Day` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      2172"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2322"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      4003"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      8001"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9630"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11556"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12264"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17059"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39220"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47414"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48270"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59916"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68922"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80242"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82878"
"1","
- year                                                "
"1","  1"
"1","    796977"
"1","
- Fecha                                               "
"1","  1"
"1","    798689"
"1","
- dia_num                                             "
"1","  1"
"1","    912510"
"1","
- mes                                                 "
"1"," 11"
"1","   2275428"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2095905"
"1","
- holi_bin                                            "
"1","  1"
"1","  53199396"
"1","
- dia                                                 "
"1","  6"
"1","  81868653"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- name_Epiphany                                       "
"1","  28190562"
"1"," 14517"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28190711"
"1"," 14517"
"1","
- `name_Mother's Day`                                 "
"1","  28192392"
"1"," 14517"
"1","
- `name_Language Day`                                 "
"1","  28196390"
"1"," 14518"
"1","
- `name_Secretaries' Day`                             "
"1","  28198019"
"1"," 14518"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28199945"
"1"," 14518"
"1","
- `name_Assumption of Mary`                           "
"1","  28200653"
"1"," 14518"
"1","
- `name_Women's Day`                                  "
"1","  28205448"
"1"," 14518"
"1","
<none>                                                "
"1","  28188389"
"1"," 14519"
"1","
- `name_Independence of Cartagena`                    "
"1","  28227609"
"1"," 14519"
"1","
- `name_Teacher's Day`                                "
"1","  28235803"
"1"," 14520"
"1","
- `name_Valentine's Day`                              "
"1","  28236659"
"1"," 14520"
"1","
- name_Halloween                                      "
"1","  28248305"
"1"," 14520"
"1","
- `name_Corpus Christi`                               "
"1","  28257311"
"1"," 14521"
"1","
- `name_Children's Day`                               "
"1","  28268631"
"1"," 14521"
"1","
- `name_Christmas Eve`                                "
"1","  28271267"
"1"," 14521"
"1","
- year                                                "
"1","  28985366"
"1"," 14558"
"1","
- Fecha                                               "
"1","  28987078"
"1"," 14558"
"1","
- dia_num                                             "
"1","  29100899"
"1"," 14564"
"1","
- mes                                                 "
"1","  30463817"
"1"," 14611"
"1","
- `name_New Year's Eve`                               "
"1","  30284294"
"1"," 14622"
"1","
- holi_bin                                            "
"1","  81387785"
"1"," 16069"
"1","
- dia                                                 "
"1"," 110057042"
"1"," 16501"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14517.19"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Saint Joseph's Day` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","      2315"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      4023"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      7951"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9576"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11539"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12281"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     17100"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39147"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47402"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48357"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59799"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68786"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     79992"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     83056"
"1","
- year                                                "
"1","  1"
"1","    797153"
"1","
- Fecha                                               "
"1","  1"
"1","    798865"
"1","
- dia_num                                             "
"1","  1"
"1","    912926"
"1","
- mes                                                 "
"1"," 11"
"1","   2306861"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2097432"
"1","
- holi_bin                                            "
"1","  1"
"1","  53275652"
"1","
- dia                                                 "
"1","  6"
"1","  81869774"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Saint Joseph's Day`                           "
"1","  28192876"
"1"," 14515"
"1","
- `name_Mother's Day`                                 "
"1","  28194585"
"1"," 14515"
"1","
- `name_Language Day`                                 "
"1","  28198513"
"1"," 14516"
"1","
- `name_Secretaries' Day`                             "
"1","  28200138"
"1"," 14516"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28202101"
"1"," 14516"
"1","
- `name_Assumption of Mary`                           "
"1","  28202843"
"1"," 14516"
"1","
- `name_Women's Day`                                  "
"1","  28207662"
"1"," 14516"
"1","
<none>                                                "
"1","  28190562"
"1"," 14517"
"1","
- `name_Independence of Cartagena`                    "
"1","  28229708"
"1"," 14517"
"1","
- `name_Teacher's Day`                                "
"1","  28237964"
"1"," 14518"
"1","
- `name_Valentine's Day`                              "
"1","  28238918"
"1"," 14518"
"1","
- name_Halloween                                      "
"1","  28250361"
"1"," 14518"
"1","
- `name_Corpus Christi`                               "
"1","  28259348"
"1"," 14519"
"1","
- `name_Children's Day`                               "
"1","  28270554"
"1"," 14519"
"1","
- `name_Christmas Eve`                                "
"1","  28273617"
"1"," 14520"
"1","
- year                                                "
"1","  28987714"
"1"," 14556"
"1","
- Fecha                                               "
"1","  28989427"
"1"," 14556"
"1","
- dia_num                                             "
"1","  29103488"
"1"," 14562"
"1","
- mes                                                 "
"1","  30497422"
"1"," 14610"
"1","
- `name_New Year's Eve`                               "
"1","  30287994"
"1"," 14620"
"1","
- holi_bin                                            "
"1","  81466214"
"1"," 16069"
"1","
- dia                                                 "
"1"," 110060336"
"1"," 16499"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14515.31"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Secretaries' Day` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","      4050"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      7929"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9565"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11518"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12243"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     16744"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39141"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     47406"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48414"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59722"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68715"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     79887"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     83100"
"1","
- year                                                "
"1","  1"
"1","    797098"
"1","
- Fecha                                               "
"1","  1"
"1","    798810"
"1","
- dia_num                                             "
"1","  1"
"1","    912956"
"1","
- mes                                                 "
"1"," 11"
"1","   2316388"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2097971"
"1","
- holi_bin                                            "
"1","  1"
"1","  53331686"
"1","
- dia                                                 "
"1","  6"
"1","  81868253"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Mother's Day`                                 "
"1","  28196927"
"1"," 14514"
"1","
- `name_Language Day`                                 "
"1","  28200805"
"1"," 14514"
"1","
- `name_Secretaries' Day`                             "
"1","  28202441"
"1"," 14514"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28204394"
"1"," 14514"
"1","
- `name_Assumption of Mary`                           "
"1","  28205120"
"1"," 14514"
"1","
- `name_Women's Day`                                  "
"1","  28209620"
"1"," 14514"
"1","
<none>                                                "
"1","  28192876"
"1"," 14515"
"1","
- `name_Independence of Cartagena`                    "
"1","  28232017"
"1"," 14515"
"1","
- `name_Teacher's Day`                                "
"1","  28240283"
"1"," 14516"
"1","
- `name_Valentine's Day`                              "
"1","  28241290"
"1"," 14516"
"1","
- name_Halloween                                      "
"1","  28252599"
"1"," 14516"
"1","
- `name_Corpus Christi`                               "
"1","  28261591"
"1"," 14517"
"1","
- `name_Children's Day`                               "
"1","  28272763"
"1"," 14518"
"1","
- `name_Christmas Eve`                                "
"1","  28275976"
"1"," 14518"
"1","
- year                                                "
"1","  28989974"
"1"," 14554"
"1","
- Fecha                                               "
"1","  28991686"
"1"," 14554"
"1","
- dia_num                                             "
"1","  29105832"
"1"," 14560"
"1","
- mes                                                 "
"1","  30509264"
"1"," 14609"
"1","
- `name_New Year's Eve`                               "
"1","  30290847"
"1"," 14618"
"1","
- holi_bin                                            "
"1","  81524562"
"1"," 16068"
"1","
- dia                                                 "
"1"," 110061129"
"1"," 16497"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14513.53"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
