"0","mod4 <- step(mod1, direction = ""backward"",trace=1) "
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_New Year's Eve` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","      7997"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      9586"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11548"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12286"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     16697"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39164"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     46409"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48281"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59870"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68461"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     80158"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     82842"
"1","
- year                                                "
"1","  1"
"1","    796779"
"1","
- Fecha                                               "
"1","  1"
"1","    798492"
"1","
- dia_num                                             "
"1","  1"
"1","    912469"
"1","
- mes                                                 "
"1"," 11"
"1","   2318837"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2096386"
"1","
- holi_bin                                            "
"1","  1"
"1","  53339550"
"1","
- dia                                                 "
"1","  6"
"1","  81866121"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Language Day`                                 "
"1","  28204923"
"1"," 14512"
"1","
- `name_Secretaries' Day`                             "
"1","  28206512"
"1"," 14512"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28208474"
"1"," 14512"
"1","
- `name_Assumption of Mary`                           "
"1","  28209212"
"1"," 14512"
"1","
- `name_Women's Day`                                  "
"1","  28213624"
"1"," 14512"
"1","
<none>                                                "
"1","  28196927"
"1"," 14514"
"1","
- `name_Independence of Cartagena`                    "
"1","  28236091"
"1"," 14514"
"1","
- `name_Teacher's Day`                                "
"1","  28243335"
"1"," 14514"
"1","
- `name_Valentine's Day`                              "
"1","  28245207"
"1"," 14514"
"1","
- name_Halloween                                      "
"1","  28256796"
"1"," 14515"
"1","
- `name_Corpus Christi`                               "
"1","  28265388"
"1"," 14515"
"1","
- `name_Children's Day`                               "
"1","  28277085"
"1"," 14516"
"1","
- `name_Christmas Eve`                                "
"1","  28279768"
"1"," 14516"
"1","
- year                                                "
"1","  28993706"
"1"," 14552"
"1","
- Fecha                                               "
"1","  28995418"
"1"," 14552"
"1","
- dia_num                                             "
"1","  29109395"
"1"," 14558"
"1","
- mes                                                 "
"1","  30515763"
"1"," 14607"
"1","
- `name_New Year's Eve`                               "
"1","  30293313"
"1"," 14616"
"1","
- holi_bin                                            "
"1","  81536477"
"1"," 16066"
"1","
- dia                                                 "
"1"," 110063047"
"1"," 16495"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14511.94"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      8844"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11503"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12285"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     16791"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     39071"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     46413"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48384"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59633"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68286"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     77636"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     83170"
"1","
- year                                                "
"1","  1"
"1","    797152"
"1","
- Fecha                                               "
"1","  1"
"1","    798864"
"1","
- dia_num                                             "
"1","  1"
"1","    913273"
"1","
- mes                                                 "
"1"," 11"
"1","   2318690"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2099218"
"1","
- holi_bin                                            "
"1","  1"
"1","  53365744"
"1","
- dia                                                 "
"1","  6"
"1","  81870375"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Secretaries' Day`                             "
"1","  28213767"
"1"," 14510"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28216427"
"1"," 14510"
"1","
- `name_Assumption of Mary`                           "
"1","  28217208"
"1"," 14511"
"1","
- `name_Women's Day`                                  "
"1","  28221714"
"1"," 14511"
"1","
<none>                                                "
"1","  28204923"
"1"," 14512"
"1","
- `name_Independence of Cartagena`                    "
"1","  28243994"
"1"," 14512"
"1","
- `name_Teacher's Day`                                "
"1","  28251336"
"1"," 14512"
"1","
- `name_Valentine's Day`                              "
"1","  28253307"
"1"," 14512"
"1","
- name_Halloween                                      "
"1","  28264556"
"1"," 14513"
"1","
- `name_Corpus Christi`                               "
"1","  28273209"
"1"," 14514"
"1","
- `name_Children's Day`                               "
"1","  28282559"
"1"," 14514"
"1","
- `name_Christmas Eve`                                "
"1","  28288093"
"1"," 14514"
"1","
- year                                                "
"1","  29002075"
"1"," 14551"
"1","
- Fecha                                               "
"1","  29003788"
"1"," 14551"
"1","
- dia_num                                             "
"1","  29118196"
"1"," 14557"
"1","
- mes                                                 "
"1","  30523613"
"1"," 14606"
"1","
- `name_New Year's Eve`                               "
"1","  30304141"
"1"," 14615"
"1","
- holi_bin                                            "
"1","  81570667"
"1"," 16065"
"1","
- dia                                                 "
"1"," 110075298"
"1"," 16493"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14510.4"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     11467"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     12282"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     16829"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","     38954"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     46470"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     48707"
"1","
- name_Halloween                                      "
"1","  1"
"1","     59380"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     68311"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     75039"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","     83380"
"1","
- year                                                "
"1","  1"
"1","    800979"
"1","
- Fecha                                               "
"1","  1"
"1","    802693"
"1","
- dia_num                                             "
"1","  1"
"1","    917934"
"1","
- mes                                                 "
"1"," 11"
"1","   2321893"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   2101243"
"1","
- holi_bin                                            "
"1","  1"
"1","  53361039"
"1","
- dia                                                 "
"1","  6"
"1","  81976650"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  28225234"
"1"," 14509"
"1","
- `name_Assumption of Mary`                           "
"1","  28226049"
"1"," 14509"
"1","
- `name_Women's Day`                                  "
"1","  28230595"
"1"," 14509"
"1","
<none>                                                "
"1","  28213767"
"1"," 14510"
"1","
- `name_Independence of Cartagena`                    "
"1","  28252721"
"1"," 14510"
"1","
- `name_Teacher's Day`                                "
"1","  28260237"
"1"," 14511"
"1","
- `name_Valentine's Day`                              "
"1","  28262474"
"1"," 14511"
"1","
- name_Halloween                                      "
"1","  28273146"
"1"," 14512"
"1","
- `name_Corpus Christi`                               "
"1","  28282078"
"1"," 14512"
"1","
- `name_Children's Day`                               "
"1","  28288805"
"1"," 14512"
"1","
- `name_Christmas Eve`                                "
"1","  28297147"
"1"," 14513"
"1","
- year                                                "
"1","  29014746"
"1"," 14549"
"1","
- Fecha                                               "
"1","  29016460"
"1"," 14550"
"1","
- dia_num                                             "
"1","  29131700"
"1"," 14555"
"1","
- mes                                                 "
"1","  30535659"
"1"," 14604"
"1","
- `name_New Year's Eve`                               "
"1","  30315010"
"1"," 14614"
"1","
- holi_bin                                            "
"1","  81574806"
"1"," 16063"
"1","
- dia                                                 "
"1"," 110190417"
"1"," 16493"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14508.99"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Corpus Christi` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
- `name_Assumption of Mary`       "
"1","  1"
"1","     12256"
"1","  28237490"
"1"," 14508"
"1","
- `name_Women's Day`              "
"1","  1"
"1","     16886"
"1","  28242120"
"1"," 14508"
"1","
<none>                            "
"1","   "
"1","          "
"1","  28225234"
"1"," 14509"
"1","
- `name_Independence of Cartagena`"
"1","  1"
"1","     38964"
"1","  28264198"
"1"," 14509"
"1","
- `name_Teacher's Day`            "
"1","  1"
"1","     46457"
"1","  28271690"
"1"," 14509"
"1","
- `name_Valentine's Day`          "
"1","  1"
"1","     48715"
"1","  28273949"
"1"," 14510"
"1","
- name_Halloween                  "
"1","  1"
"1","     59253"
"1","  28284487"
"1"," 14510"
"1","
- `name_Corpus Christi`           "
"1","  1"
"1","     68263"
"1","  28293497"
"1"," 14510"
"1","
- `name_Children's Day`           "
"1","  1"
"1","     74922"
"1","  28300156"
"1"," 14511"
"1","
- `name_Christmas Eve`            "
"1","  1"
"1","     80905"
"1","  28306139"
"1"," 14511"
"1","
- year                            "
"1","  1"
"1","    795864"
"1","  29021098"
"1"," 14548"
"1","
- Fecha                           "
"1","  1"
"1","    797573"
"1","  29022807"
"1"," 14548"
"1","
- dia_num                         "
"1","  1"
"1","    912725"
"1","  29137959"
"1"," 14554"
"1","
- mes                             "
"1"," 11"
"1","   2310759"
"1","  30535992"
"1"," 14602"
"1","
- `name_New Year's Eve`           "
"1","  1"
"1","   2091495"
"1","  30316729"
"1"," 14612"
"1","
- holi_bin                        "
"1","  1"
"1","  53359583"
"1","  81584817"
"1"," 16061"
"1","
- dia                             "
"1","  6"
"1","  82034566"
"1"," 110259800"
"1"," 16492"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14507.63"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Children's Day` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
- `name_Women's Day`              "
"1","  1"
"1","     16937"
"1","  28254426"
"1"," 14506"
"1","
<none>                            "
"1","   "
"1","          "
"1","  28237490"
"1"," 14508"
"1","
- `name_Independence of Cartagena`"
"1","  1"
"1","     39010"
"1","  28276500"
"1"," 14508"
"1","
- `name_Teacher's Day`            "
"1","  1"
"1","     46529"
"1","  28284018"
"1"," 14508"
"1","
- `name_Valentine's Day`          "
"1","  1"
"1","     48874"
"1","  28286363"
"1"," 14508"
"1","
- name_Halloween                  "
"1","  1"
"1","     59149"
"1","  28296638"
"1"," 14509"
"1","
- `name_Corpus Christi`           "
"1","  1"
"1","     68434"
"1","  28305923"
"1"," 14509"
"1","
- `name_Children's Day`           "
"1","  1"
"1","     74768"
"1","  28312257"
"1"," 14510"
"1","
- `name_Christmas Eve`            "
"1","  1"
"1","     80803"
"1","  28318292"
"1"," 14510"
"1","
- year                            "
"1","  1"
"1","    794412"
"1","  29031901"
"1"," 14546"
"1","
- Fecha                           "
"1","  1"
"1","    796119"
"1","  29033608"
"1"," 14546"
"1","
- dia_num                         "
"1","  1"
"1","    911183"
"1","  29148672"
"1"," 14552"
"1","
- mes                             "
"1"," 11"
"1","   2310734"
"1","  30548224"
"1"," 14601"
"1","
- `name_New Year's Eve`           "
"1","  1"
"1","   2091235"
"1","  30328725"
"1"," 14610"
"1","
- holi_bin                        "
"1","  1"
"1","  53414556"
"1","  81652046"
"1"," 16060"
"1","
- dia                             "
"1","  6"
"1","  82028174"
"1"," 110265663"
"1"," 16490"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14506.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Children's Day` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_New Year's Eve` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day`"
"1",""
"1","

"
"1","                                  "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
<none>                            "
"1","   "
"1","          "
"1","  28254426"
"1"," 14506"
"1","
- `name_Independence of Cartagena`"
"1","  1"
"1","     39067"
"1","  28293494"
"1"," 14506"
"1","
- `name_Teacher's Day`            "
"1","  1"
"1","     46526"
"1","  28300953"
"1"," 14507"
"1","
- `name_Valentine's Day`          "
"1","  1"
"1","     48863"
"1","  28303290"
"1"," 14507"
"1","
- name_Halloween                  "
"1","  1"
"1","     59383"
"1","  28313809"
"1"," 14508"
"1","
- `name_Corpus Christi`           "
"1","  1"
"1","     68632"
"1","  28323058"
"1"," 14508"
"1","
- `name_Children's Day`           "
"1","  1"
"1","     74960"
"1","  28329386"
"1"," 14508"
"1","
- `name_Christmas Eve`            "
"1","  1"
"1","     80545"
"1","  28334972"
"1"," 14509"
"1","
- year                            "
"1","  1"
"1","    796080"
"1","  29050507"
"1"," 14545"
"1","
- Fecha                           "
"1","  1"
"1","    797787"
"1","  29052214"
"1"," 14545"
"1","
- dia_num                         "
"1","  1"
"1","    912554"
"1","  29166980"
"1"," 14551"
"1","
- mes                             "
"1"," 11"
"1","   2330930"
"1","  30585357"
"1"," 14601"
"1","
- `name_New Year's Eve`           "
"1","  1"
"1","   2088907"
"1","  30343334"
"1"," 14609"
"1","
- holi_bin                        "
"1","  1"
"1","  53445426"
"1","  81699853"
"1"," 16059"
"1","
- dia                             "
"1","  6"
"1","  82012611"
"1"," 110267037"
"1"," 16488"
"1","
"
"0","summary(mod4)"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ Fecha + year + mes + dia + dia_num + 
    holi_bin + `name_Children's Day` + `name_Christmas Eve` + 
    `name_Corpus Christi` + name_Halloween + `name_Independence of Cartagena` + 
    `name_New Year's Eve` + `name_Teacher's Day` + `name_Valentine's Day`, 
    data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-742.60 "
"1"," -73.53 "
"1","  -1.09 "
"1","  79.73 "
"1"," 710.38 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                      "
"1"," -5.746e+07"
"1","  9.041e+06"
"1","  -6.356"
"1"," 2.77e-10"
"1","
Fecha                            "
"1"," -9.256e-04"
"1","  1.455e-04"
"1","  -6.363"
"1"," 2.65e-10"
"1","
year                             "
"1","  2.917e+04"
"1","  4.590e+03"
"1","   6.356"
"1"," 2.77e-10"
"1","
mesAugust                        "
"1","  9.793e+03"
"1","  1.534e+03"
"1","   6.386"
"1"," 2.30e-10"
"1","
mesDecember                      "
"1","  1.963e+04"
"1","  3.066e+03"
"1","   6.402"
"1"," 2.08e-10"
"1","
mesFebruary                      "
"1"," -4.720e+03"
"1","  7.468e+02"
"1","  -6.320"
"1"," 3.48e-10"
"1","
mesJanuary                       "
"1"," -7.310e+03"
"1","  1.136e+03"
"1","  -6.434"
"1"," 1.69e-10"
"1","
mesJuly                          "
"1","  7.303e+03"
"1","  1.144e+03"
"1","   6.384"
"1"," 2.32e-10"
"1","
mesJune                          "
"1","  4.907e+03"
"1","  7.667e+02"
"1","   6.399"
"1"," 2.11e-10"
"1","
mesMarch                         "
"1"," -2.455e+03"
"1","  3.901e+02"
"1","  -6.293"
"1"," 4.12e-10"
"1","
mesMay                           "
"1","  2.419e+03"
"1","  3.774e+02"
"1","   6.409"
"1"," 1.98e-10"
"1","
mesNovember                      "
"1","  1.714e+04"
"1","  2.690e+03"
"1","   6.373"
"1"," 2.49e-10"
"1","
mesOctober                       "
"1","  1.463e+04"
"1","  2.300e+03"
"1","   6.362"
"1"," 2.67e-10"
"1","
mesSeptember                     "
"1","  1.227e+04"
"1","  1.923e+03"
"1","   6.382"
"1"," 2.36e-10"
"1","
diaMonday                        "
"1"," -2.392e+02"
"1","  1.500e+01"
"1"," -15.945"
"1","  < 2e-16"
"1","
diaSaturday                      "
"1"," -7.039e+02"
"1","  1.484e+01"
"1"," -47.425"
"1","  < 2e-16"
"1","
diaSunday                        "
"1"," -1.886e+02"
"1","  2.148e+01"
"1","  -8.783"
"1","  < 2e-16"
"1","
diaThursday                      "
"1","  1.551e+00"
"1","  1.636e+01"
"1","   0.095"
"1","   0.9245"
"1","
diaTuesday                       "
"1"," -1.129e+02"
"1","  1.522e+01"
"1","  -7.419"
"1"," 2.01e-13"
"1","
diaWednesday                     "
"1"," -9.010e+00"
"1","  1.577e+01"
"1","  -0.571"
"1","   0.5678"
"1","
dia_num                          "
"1","  8.564e+01"
"1","  1.258e+01"
"1","   6.806"
"1"," 1.48e-11"
"1","
holi_bin1                        "
"1"," -8.794e+02"
"1","  1.689e+01"
"1"," -52.082"
"1","  < 2e-16"
"1","
`name_Children's Day`1           "
"1","  1.162e+02"
"1","  5.956e+01"
"1","   1.950"
"1","   0.0513"
"1","
`name_Christmas Eve`1            "
"1"," -1.462e+02"
"1","  7.230e+01"
"1","  -2.022"
"1","   0.0434"
"1","
`name_Corpus Christi`1           "
"1","  1.537e+02"
"1","  8.237e+01"
"1","   1.866"
"1","   0.0622"
"1","
name_Halloween1                  "
"1","  1.745e+02"
"1","  1.005e+02"
"1","   1.736"
"1","   0.0828"
"1","
`name_Independence of Cartagena`1"
"1"," -9.047e+01"
"1","  6.425e+01"
"1","  -1.408"
"1","   0.1593"
"1","
`name_New Year's Eve`1           "
"1"," -6.734e+02"
"1","  6.541e+01"
"1"," -10.297"
"1","  < 2e-16"
"1","
`name_Teacher's Day`1            "
"1","  1.098e+02"
"1","  7.146e+01"
"1","   1.537"
"1","   0.1246"
"1","
`name_Valentine's Day`1          "
"1"," -1.019e+02"
"1","  6.474e+01"
"1","  -1.575"
"1","   0.1155"
"1","
"
"1","                                 "
"1","    "
"1","
(Intercept)                      "
"1"," ***"
"1","
Fecha                            "
"1"," ***"
"1","
year                             "
"1"," ***"
"1","
mesAugust                        "
"1"," ***"
"1","
mesDecember                      "
"1"," ***"
"1","
mesFebruary                      "
"1"," ***"
"1","
mesJanuary                       "
"1"," ***"
"1","
mesJuly                          "
"1"," ***"
"1","
mesJune                          "
"1"," ***"
"1","
mesMarch                         "
"1"," ***"
"1","
mesMay                           "
"1"," ***"
"1","
mesNovember                      "
"1"," ***"
"1","
mesOctober                       "
"1"," ***"
"1","
mesSeptember                     "
"1"," ***"
"1","
diaMonday                        "
"1"," ***"
"1","
diaSaturday                      "
"1"," ***"
"1","
diaSunday                        "
"1"," ***"
"1","
diaThursday                      "
"1","    "
"1","
diaTuesday                       "
"1"," ***"
"1","
diaWednesday                     "
"1","    "
"1","
dia_num                          "
"1"," ***"
"1","
holi_bin1                        "
"1"," ***"
"1","
`name_Children's Day`1           "
"1"," .  "
"1","
`name_Christmas Eve`1            "
"1"," *  "
"1","
`name_Corpus Christi`1           "
"1"," .  "
"1","
name_Halloween1                  "
"1"," .  "
"1","
`name_Independence of Cartagena`1"
"1","    "
"1","
`name_New Year's Eve`1           "
"1"," ***"
"1","
`name_Teacher's Day`1            "
"1","    "
"1","
`name_Valentine's Day`1          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 *** 0.001 ** 0.01 * 0.05 . 0.1   1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","140.4"
"1"," "
"1","on"
"1"," "
"1","1434"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9044"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9025"
"1"," "
"1","
F-statistic:"
"1"," "
"1","467.8"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","1434"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","train.R2.mod4<- summary(mod4)$r.squared"
"0","train.MSE.mod4= mean((train2$Unidades - fitted(mod4))^2)"
"0",""
