"0","mod3 <- step(mod1, direction = ""forward"",trace=1) "
"1","Start:  AIC="
"1",""
"1","19771.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Columbus Day` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Easter Sunday` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ Fecha + year + mes + dia + dia_num + 
    holi_bin + `name_Assumption of Mary` + `name_Children's Day` + 
    `name_Christmas Eve` + `name_Colombian Women's Day` + `name_Columbus Day` + 
    `name_Corpus Christi` + `name_Day of Trees` + `name_Easter Sunday` + 
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + 
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + 
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + 
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + 
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + 
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena, 
    data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-810.49 "
"1","-119.96 "
"1"," -12.24 "
"1"," 102.47 "
"1","1994.52 "
"1","
"
"1","
Coefficients:
"
"1","                                                     "
"1","   Estimate"
"1","
(Intercept)                                          "
"1"," -7.093e+07"
"1","
Fecha                                                "
"1"," -1.141e-03"
"1","
year                                                 "
"1","  3.601e+04"
"1","
mesAugust                                            "
"1","  1.206e+04"
"1","
mesDecember                                          "
"1","  2.445e+04"
"1","
mesFebruary                                          "
"1"," -5.864e+03"
"1","
mesJanuary                                           "
"1"," -9.053e+03"
"1","
mesJuly                                              "
"1","  8.980e+03"
"1","
mesJune                                              "
"1","  6.025e+03"
"1","
mesMarch                                             "
"1"," -3.044e+03"
"1","
mesMay                                               "
"1","  2.949e+03"
"1","
mesNovember                                          "
"1","  2.116e+04"
"1","
mesOctober                                           "
"1","  1.804e+04"
"1","
mesSeptember                                         "
"1","  1.512e+04"
"1","
diaMonday                                            "
"1"," -3.742e+02"
"1","
diaSaturday                                          "
"1"," -8.844e+02"
"1","
diaSunday                                            "
"1"," -3.002e+02"
"1","
diaThursday                                          "
"1"," -3.329e+01"
"1","
diaTuesday                                           "
"1"," -1.992e+02"
"1","
diaWednesday                                         "
"1"," -6.222e+01"
"1","
dia_num                                              "
"1","  1.093e+02"
"1","
holi_bin1                                            "
"1"," -9.506e+02"
"1","
`name_Assumption of Mary`1                           "
"1","  1.056e+02"
"1","
`name_Children's Day`1                               "
"1","  4.601e+01"
"1","
`name_Christmas Eve`1                                "
"1"," -3.499e+02"
"1","
`name_Colombian Women's Day`1                        "
"1","  6.071e+01"
"1","
`name_Columbus Day`1                                 "
"1","  5.258e+00"
"1","
`name_Corpus Christi`1                               "
"1","  9.872e+01"
"1","
`name_Day of Trees`1                                 "
"1","  1.303e+02"
"1","
`name_Easter Sunday`1                                "
"1"," -8.381e+00"
"1","
name_Epiphany1                                       "
"1","  1.759e+01"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," -1.432e+02"
"1","
`name_Father's Day`1                                 "
"1","  9.104e-01"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  2.320e+00"
"1","
name_Halloween1                                      "
"1","  5.563e+02"
"1","
`name_Independence of Cartagena`1                    "
"1"," -1.572e+02"
"1","
`name_Language Day`1                                 "
"1"," -8.619e+01"
"1","
`name_Mother's Day`1                                 "
"1","  7.491e+01"
"1","
`name_New Year's Eve`1                               "
"1"," -1.081e+03"
"1","
`name_Palm Sunday`1                                  "
"1","  9.969e+00"
"1","
`name_Saint Joseph's Day`1                           "
"1"," -2.147e+00"
"1","
`name_Secretaries' Day`1                             "
"1"," -3.399e+01"
"1","
`name_Teacher's Day`1                                "
"1","  9.007e+01"
"1","
`name_Valentine's Day`1                              "
"1"," -1.030e+02"
"1","
`name_Women's Day`1                                  "
"1","  7.695e+01"
"1","
dolar                                                "
"1"," -1.349e-01"
"1","
quincena                                             "
"1"," -2.986e+01"
"1","
"
"1","                                                     "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                          "
"1","  1.305e+07"
"1","  -5.437"
"1","
Fecha                                                "
"1","  2.099e-04"
"1","  -5.436"
"1","
year                                                 "
"1","  6.623e+03"
"1","   5.437"
"1","
mesAugust                                            "
"1","  2.213e+03"
"1","   5.449"
"1","
mesDecember                                          "
"1","  4.425e+03"
"1","   5.525"
"1","
mesFebruary                                          "
"1","  1.078e+03"
"1","  -5.442"
"1","
mesJanuary                                           "
"1","  1.640e+03"
"1","  -5.522"
"1","
mesJuly                                              "
"1","  1.651e+03"
"1","   5.441"
"1","
mesJune                                              "
"1","  1.107e+03"
"1","   5.445"
"1","
mesMarch                                             "
"1","  5.627e+02"
"1","  -5.410"
"1","
mesMay                                               "
"1","  5.447e+02"
"1","   5.415"
"1","
mesNovember                                          "
"1","  3.881e+03"
"1","   5.452"
"1","
mesOctober                                           "
"1","  3.319e+03"
"1","   5.436"
"1","
mesSeptember                                         "
"1","  2.775e+03"
"1","   5.450"
"1","
diaMonday                                            "
"1","  1.964e+01"
"1"," -19.051"
"1","
diaSaturday                                          "
"1","  1.939e+01"
"1"," -45.622"
"1","
diaSunday                                            "
"1","  3.198e+01"
"1","  -9.387"
"1","
diaThursday                                          "
"1","  1.931e+01"
"1","  -1.724"
"1","
diaTuesday                                           "
"1","  1.922e+01"
"1"," -10.364"
"1","
diaWednesday                                         "
"1","  1.921e+01"
"1","  -3.239"
"1","
dia_num                                              "
"1","  1.814e+01"
"1","   6.025"
"1","
holi_bin1                                            "
"1","  2.624e+01"
"1"," -36.225"
"1","
`name_Assumption of Mary`1                           "
"1","  1.020e+02"
"1","   1.036"
"1","
`name_Children's Day`1                               "
"1","  9.281e+01"
"1","   0.496"
"1","
`name_Christmas Eve`1                                "
"1","  9.990e+01"
"1","  -3.502"
"1","
`name_Colombian Women's Day`1                        "
"1","  9.984e+01"
"1","   0.608"
"1","
`name_Columbus Day`1                                 "
"1","  9.984e+01"
"1","   0.053"
"1","
`name_Corpus Christi`1                               "
"1","  9.973e+01"
"1","   0.990"
"1","
`name_Day of Trees`1                                 "
"1","  1.003e+02"
"1","   1.299"
"1","
`name_Easter Sunday`1                                "
"1","  9.988e+01"
"1","  -0.084"
"1","
name_Epiphany1                                       "
"1","  9.995e+01"
"1","   0.176"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1","  9.995e+01"
"1","  -1.432"
"1","
`name_Father's Day`1                                 "
"1","  1.007e+02"
"1","   0.009"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  1.002e+02"
"1","   0.023"
"1","
name_Halloween1                                      "
"1","  1.001e+02"
"1","   5.555"
"1","
`name_Independence of Cartagena`1                    "
"1","  9.989e+01"
"1","  -1.573"
"1","
`name_Language Day`1                                 "
"1","  1.001e+02"
"1","  -0.861"
"1","
`name_Mother's Day`1                                 "
"1","  1.006e+02"
"1","   0.744"
"1","
`name_New Year's Eve`1                               "
"1","  1.002e+02"
"1"," -10.789"
"1","
`name_Palm Sunday`1                                  "
"1","  9.987e+01"
"1","   0.100"
"1","
`name_Saint Joseph's Day`1                           "
"1","  9.981e+01"
"1","  -0.022"
"1","
`name_Secretaries' Day`1                             "
"1","  9.191e+01"
"1","  -0.370"
"1","
`name_Teacher's Day`1                                "
"1","  1.020e+02"
"1","   0.883"
"1","
`name_Valentine's Day`1                              "
"1","  1.006e+02"
"1","  -1.024"
"1","
`name_Women's Day`1                                  "
"1","  9.989e+01"
"1","   0.770"
"1","
dolar                                                "
"1","  2.332e-02"
"1","  -5.787"
"1","
quincena                                             "
"1","  2.237e+01"
"1","  -1.335"
"1","
"
"1","                                                     "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                          "
"1"," 6.17e-08"
"1"," ***"
"1","
Fecha                                                "
"1"," 6.21e-08"
"1"," ***"
"1","
year                                                 "
"1"," 6.17e-08"
"1"," ***"
"1","
mesAugust                                            "
"1"," 5.77e-08"
"1"," ***"
"1","
mesDecember                                          "
"1"," 3.78e-08"
"1"," ***"
"1","
mesFebruary                                          "
"1"," 6.00e-08"
"1"," ***"
"1","
mesJanuary                                           "
"1"," 3.85e-08"
"1"," ***"
"1","
mesJuly                                              "
"1"," 6.04e-08"
"1"," ***"
"1","
mesJune                                              "
"1"," 5.90e-08"
"1"," ***"
"1","
mesMarch                                             "
"1"," 7.16e-08"
"1"," ***"
"1","
mesMay                                               "
"1"," 6.98e-08"
"1"," ***"
"1","
mesNovember                                          "
"1"," 5.68e-08"
"1"," ***"
"1","
mesOctober                                           "
"1"," 6.20e-08"
"1"," ***"
"1","
mesSeptember                                         "
"1"," 5.73e-08"
"1"," ***"
"1","
diaMonday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaSaturday                                          "
"1","  < 2e-16"
"1"," ***"
"1","
diaSunday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaThursday                                          "
"1"," 0.084932"
"1"," .  "
"1","
diaTuesday                                           "
"1","  < 2e-16"
"1"," ***"
"1","
diaWednesday                                         "
"1"," 0.001220"
"1"," ** "
"1","
dia_num                                              "
"1"," 2.06e-09"
"1"," ***"
"1","
holi_bin1                                            "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Assumption of Mary`1                           "
"1"," 0.300535"
"1","    "
"1","
`name_Children's Day`1                               "
"1"," 0.620141"
"1","    "
"1","
`name_Christmas Eve`1                                "
"1"," 0.000472"
"1"," ***"
"1","
`name_Colombian Women's Day`1                        "
"1"," 0.543225"
"1","    "
"1","
`name_Columbus Day`1                                 "
"1"," 0.958004"
"1","    "
"1","
`name_Corpus Christi`1                               "
"1"," 0.322387"
"1","    "
"1","
`name_Day of Trees`1                                 "
"1"," 0.194271"
"1","    "
"1","
`name_Easter Sunday`1                                "
"1"," 0.933137"
"1","    "
"1","
name_Epiphany1                                       "
"1"," 0.860287"
"1","    "
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," 0.152219"
"1","    "
"1","
`name_Father's Day`1                                 "
"1"," 0.992787"
"1","    "
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1"," 0.981535"
"1","    "
"1","
name_Halloween1                                      "
"1"," 3.19e-08"
"1"," ***"
"1","
`name_Independence of Cartagena`1                    "
"1"," 0.115783"
"1","    "
"1","
`name_Language Day`1                                 "
"1"," 0.389167"
"1","    "
"1","
`name_Mother's Day`1                                 "
"1"," 0.456772"
"1","    "
"1","
`name_New Year's Eve`1                               "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Palm Sunday`1                                  "
"1"," 0.920497"
"1","    "
"1","
`name_Saint Joseph's Day`1                           "
"1"," 0.982841"
"1","    "
"1","
`name_Secretaries' Day`1                             "
"1"," 0.711603"
"1","    "
"1","
`name_Teacher's Day`1                                "
"1"," 0.377346"
"1","    "
"1","
`name_Valentine's Day`1                              "
"1"," 0.306181"
"1","    "
"1","
`name_Women's Day`1                                  "
"1"," 0.441187"
"1","    "
"1","
dolar                                                "
"1"," 8.46e-09"
"1"," ***"
"1","
quincena                                             "
"1"," 0.182048"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","219.1"
"1"," "
"1","on"
"1"," "
"1","1783"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8464"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8424"
"1"," "
"1","
F-statistic:"
"1"," "
"1","213.6"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","and"
"1"," "
"1","1783"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","train.R2.mod3<- summary(mod3)$r.squared"
"0","train.MSE.mod3= mean((train2$Unidades - fitted(mod3))^2)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
