"0","mejor.lambda =sal.cv$lambda.min"
"0","mejor.lambda"
"1","[1]"
"1"," 1.101201"
"1","
"
"0","log(mejor.lambda)"
"1","[1]"
"1"," 0.0964018"
"1","
"
"0","paste(""Mejor valor de lambda encontrado:"", sal.cv$lambda.min)"
"1","[1]"
"1"," ""Mejor valor de lambda encontrado: 1.10120143343171"""
"1","
"
"0","## se entrena de nuevo el modelo con el mejor lambda"
"0",""
"0","mod5=glmnet(x_train,y_train,alpha =1,lambda = sal.cv$lambda.min, standardize = TRUE)"
"0",""
"0","coef(mod5)[,which(mod5$lambda==mejor.lambda)]"
"1","                                          (Intercept) "
"1","
"
"1","                                         1.278224e+03 "
"1","
"
"1","                                                Fecha "
"1","
"
"1","                                         9.468350e-09 "
"1","
"
"1","                                                 year "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                                            mesAugust "
"1","
"
"1","                                         1.721213e+01 "
"1","
"
"1","                                          mesDecember "
"1","
"
"1","                                         3.742922e+02 "
"1","
"
"1","                                          mesFebruary "
"1","
"
"1","                                        -1.441796e+01 "
"1","
"
"1","                                           mesJanuary "
"1","
"
"1","                                        -1.469273e+02 "
"1","
"
"1","                                              mesJuly "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                                              mesJune "
"1","
"
"1","                                         1.926110e-01 "
"1","
"
"1","                                             mesMarch "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                                               mesMay "
"1","
"
"1","                                        -9.815589e+00 "
"1","
"
"1","                                          mesNovember "
"1","
"
"1","                                         4.732844e+01 "
"1","
"
"1","                                           mesOctober "
"1","
"
"1","                                        -5.063405e+00 "
"1","
"
"1","                                         mesSeptember "
"1","
"
"1","                                         2.596015e+01 "
"1","
"
"1","                                            diaMonday "
"1","
"
"1","                                        -3.551263e+02 "
"1","
"
"1","                                          diaSaturday "
"1","
"
"1","                                        -8.653614e+02 "
"1","
"
"1","                                            diaSunday "
"1","
"
"1","                                        -2.811630e+02 "
"1","
"
"1","                                          diaThursday "
"1","
"
"1","                                        -1.429157e+01 "
"1","
"
"1","                                           diaTuesday "
"1","
"
"1","                                        -1.804475e+02 "
"1","
"
"1","                                         diaWednesday "
"1","
"
"1","                                        -4.341647e+01 "
"1","
"
"1","                                              dia_num "
"1","
"
"1","                                         1.063768e+01 "
"1","
"
"1","                                            holi_bin1 "
"1","
"
"1","                                        -9.496643e+02 "
"1","
"
"1","                           `name_Assumption of Mary`1 "
"1","
"
"1","                                         8.367456e+01 "
"1","
"
"1","                               `name_Children's Day`1 "
"1","
"
"1","                                         2.294038e+01 "
"1","
"
"1","                                `name_Christmas Eve`1 "
"1","
"
"1","                                        -3.236161e+02 "
"1","
"
"1","                        `name_Colombian Women's Day`1 "
"1","
"
"1","                                         4.454785e+01 "
"1","
"
"1","                                 `name_Columbus Day`1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                               `name_Corpus Christi`1 "
"1","
"
"1","                                         7.449194e+01 "
"1","
"
"1","                                 `name_Day of Trees`1 "
"1","
"
"1","                                         1.051740e+02 "
"1","
"
"1","                                `name_Easter Sunday`1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                                       name_Epiphany1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","`name_Eve of the Feast of the Immaculate Conception`1 "
"1","
"
"1","                                        -1.146445e+02 "
"1","
"
"1","                                 `name_Father's Day`1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","          `name_Feast of Saint Peter and Saint Paul`1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                                      name_Halloween1 "
"1","
"
"1","                                         5.336260e+02 "
"1","
"
"1","                    `name_Independence of Cartagena`1 "
"1","
"
"1","                                        -1.307484e+02 "
"1","
"
"1","                                 `name_Language Day`1 "
"1","
"
"1","                                        -7.433090e+01 "
"1","
"
"1","                                 `name_Mother's Day`1 "
"1","
"
"1","                                         4.509979e+01 "
"1","
"
"1","                               `name_New Year's Eve`1 "
"1","
"
"1","                                        -1.053811e+03 "
"1","
"
"1","                                  `name_Palm Sunday`1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                           `name_Saint Joseph's Day`1 "
"1","
"
"1","                                         0.000000e+00 "
"1","
"
"1","                             `name_Secretaries' Day`1 "
"1","
"
"1","                                        -1.619350e+01 "
"1","
"
"1","                                `name_Teacher's Day`1 "
"1","
"
"1","                                         5.914874e+01 "
"1","
"
"1","                              `name_Valentine's Day`1 "
"1","
"
"1","                                        -8.002717e+01 "
"1","
"
"1","                                  `name_Women's Day`1 "
"1","
"
"1","                                         5.862308e+01 "
"1","
"
"1","                                                dolar "
"1","
"
"1","                                        -1.068557e-01 "
"1","
"
"1","                                             quincena "
"1","
"
"1","                                        -2.409987e+01 "
"1","
"
"0","## predicciones de train"
"0",""
"0","predicciones_train <- predict(mod5, newx = x_train)"
"0",""
"0",""
"0","## medidas de train"
"0",""
"0","train.MSE.mod5 <- mean((predicciones_train - y_train)^2)"
"0","train.R2.mod5 = R2(predicciones_train,y_train)"
"0",""
"0",""
"0",""
"0",""
"0",""
