"0","summary(mod1)
"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ ., data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-644.30 "
"1","-116.13 "
"1"," -13.13 "
"1","  96.57 "
"1","1974.63 "
"1","
"
"1","
Coefficients:
"
"1","                                                     "
"1","   Estimate"
"1","
(Intercept)                                          "
"1"," -5.751e+07"
"1","
Fecha                                                "
"1"," -8.007e+01"
"1","
year                                                 "
"1","  2.920e+04"
"1","
mesAugust                                            "
"1","  9.786e+03"
"1","
mesDecember                                          "
"1","  1.984e+04"
"1","
mesFebruary                                          "
"1"," -4.760e+03"
"1","
mesJanuary                                           "
"1"," -7.345e+03"
"1","
mesJuly                                              "
"1","  7.297e+03"
"1","
mesJune                                              "
"1","  4.898e+03"
"1","
mesMarch                                             "
"1"," -2.469e+03"
"1","
mesMay                                               "
"1","  2.410e+03"
"1","
mesNovember                                          "
"1","  1.717e+04"
"1","
mesOctober                                           "
"1","  1.464e+04"
"1","
mesSeptember                                         "
"1","  1.227e+04"
"1","
diaMonday                                            "
"1"," -3.592e+02"
"1","
diaSaturday                                          "
"1"," -8.549e+02"
"1","
diaSunday                                            "
"1"," -3.020e+02"
"1","
diaThursday                                          "
"1"," -2.139e+01"
"1","
diaTuesday                                           "
"1"," -1.976e+02"
"1","
diaWednesday                                         "
"1"," -6.435e+01"
"1","
dia_num                                              "
"1","  9.077e+01"
"1","
holi_bin1                                            "
"1"," -8.902e+02"
"1","
`name_Assumption of Mary`1                           "
"1","  8.333e+01"
"1","
`name_Children's Day`1                               "
"1","  1.685e+02"
"1","
`name_Christmas Eve`1                                "
"1"," -3.035e+02"
"1","
`name_Colombian Women's Day`1                        "
"1"," -1.170e+02"
"1","
`name_Columbus Day`1                                 "
"1"," -1.889e+01"
"1","
`name_Corpus Christi`1                               "
"1","  1.059e+01"
"1","
`name_Day of Trees`1                                 "
"1","  3.890e+02"
"1","
`name_Easter Sunday`1                                "
"1","  1.158e+01"
"1","
name_Epiphany1                                       "
"1"," -5.236e+01"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," -2.056e+02"
"1","
`name_Father's Day`1                                 "
"1"," -1.171e+01"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  4.620e+01"
"1","
name_Halloween1                                      "
"1","  1.157e+03"
"1","
`name_Independence of Cartagena`1                    "
"1"," -3.781e+01"
"1","
`name_Language Day`1                                 "
"1"," -4.263e+01"
"1","
`name_Mother's Day`1                                 "
"1","  3.159e+01"
"1","
`name_New Year's Eve`1                               "
"1"," -7.087e+02"
"1","
`name_Palm Sunday`1                                  "
"1","  3.437e+01"
"1","
`name_Saint Joseph's Day`1                           "
"1","  1.089e+01"
"1","
`name_Secretaries' Day`1                             "
"1"," -1.272e+01"
"1","
`name_Teacher's Day`1                                "
"1","  1.117e+01"
"1","
`name_Valentine's Day`1                              "
"1"," -1.038e+02"
"1","
`name_Women's Day`1                                  "
"1","  5.699e+01"
"1","
"
"1","                                                     "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                          "
"1","  1.145e+07"
"1","  -5.021"
"1","
Fecha                                                "
"1","  1.592e+01"
"1","  -5.029"
"1","
year                                                 "
"1","  5.815e+03"
"1","   5.022"
"1","
mesAugust                                            "
"1","  1.942e+03"
"1","   5.038"
"1","
mesDecember                                          "
"1","  3.885e+03"
"1","   5.107"
"1","
mesFebruary                                          "
"1","  9.449e+02"
"1","  -5.038"
"1","
mesJanuary                                           "
"1","  1.438e+03"
"1","  -5.106"
"1","
mesJuly                                              "
"1","  1.449e+03"
"1","   5.036"
"1","
mesJune                                              "
"1","  9.714e+02"
"1","   5.042"
"1","
mesMarch                                             "
"1","  4.941e+02"
"1","  -4.997"
"1","
mesMay                                               "
"1","  4.781e+02"
"1","   5.039"
"1","
mesNovember                                          "
"1","  3.407e+03"
"1","   5.038"
"1","
mesOctober                                           "
"1","  2.914e+03"
"1","   5.025"
"1","
mesSeptember                                         "
"1","  2.436e+03"
"1","   5.035"
"1","
diaMonday                                            "
"1","  1.685e+01"
"1"," -21.325"
"1","
diaSaturday                                          "
"1","  1.645e+01"
"1"," -51.977"
"1","
diaSunday                                            "
"1","  2.792e+01"
"1"," -10.819"
"1","
diaThursday                                          "
"1","  1.647e+01"
"1","  -1.299"
"1","
diaTuesday                                           "
"1","  1.639e+01"
"1"," -12.050"
"1","
diaWednesday                                         "
"1","  1.644e+01"
"1","  -3.915"
"1","
dia_num                                              "
"1","  1.593e+01"
"1","   5.698"
"1","
holi_bin1                                            "
"1","  2.316e+01"
"1"," -38.433"
"1","
`name_Assumption of Mary`1                           "
"1","  8.290e+01"
"1","   1.005"
"1","
`name_Children's Day`1                               "
"1","  8.410e+01"
"1","   2.003"
"1","
`name_Christmas Eve`1                                "
"1","  1.013e+02"
"1","  -2.995"
"1","
`name_Colombian Women's Day`1                        "
"1","  1.422e+02"
"1","  -0.823"
"1","
`name_Columbus Day`1                                 "
"1","  1.010e+02"
"1","  -0.187"
"1","
`name_Corpus Christi`1                               "
"1","  1.010e+02"
"1","   0.105"
"1","
`name_Day of Trees`1                                 "
"1","  1.016e+02"
"1","   3.828"
"1","
`name_Easter Sunday`1                                "
"1","  1.013e+02"
"1","   0.114"
"1","
name_Epiphany1                                       "
"1","  1.166e+02"
"1","  -0.449"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1","  2.007e+02"
"1","  -1.025"
"1","
`name_Father's Day`1                                 "
"1","  8.373e+01"
"1","  -0.140"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  1.014e+02"
"1","   0.456"
"1","
name_Halloween1                                      "
"1","  1.423e+02"
"1","   8.129"
"1","
`name_Independence of Cartagena`1                    "
"1","  1.165e+02"
"1","  -0.325"
"1","
`name_Language Day`1                                 "
"1","  8.325e+01"
"1","  -0.512"
"1","
`name_Mother's Day`1                                 "
"1","  9.128e+01"
"1","   0.346"
"1","
`name_New Year's Eve`1                               "
"1","  1.425e+02"
"1","  -4.974"
"1","
`name_Palm Sunday`1                                  "
"1","  1.011e+02"
"1","   0.340"
"1","
`name_Saint Joseph's Day`1                           "
"1","  1.012e+02"
"1","   0.108"
"1","
`name_Secretaries' Day`1                             "
"1","  7.747e+01"
"1","  -0.164"
"1","
`name_Teacher's Day`1                                "
"1","  9.062e+01"
"1","   0.123"
"1","
`name_Valentine's Day`1                              "
"1","  9.126e+01"
"1","  -1.137"
"1","
`name_Women's Day`1                                  "
"1","  8.304e+01"
"1","   0.686"
"1","
"
"1","                                                     "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                          "
"1"," 5.57e-07"
"1"," ***"
"1","
Fecha                                                "
"1"," 5.35e-07"
"1"," ***"
"1","
year                                                 "
"1"," 5.56e-07"
"1"," ***"
"1","
mesAugust                                            "
"1"," 5.11e-07"
"1"," ***"
"1","
mesDecember                                          "
"1"," 3.57e-07"
"1"," ***"
"1","
mesFebruary                                          "
"1"," 5.12e-07"
"1"," ***"
"1","
mesJanuary                                           "
"1"," 3.59e-07"
"1"," ***"
"1","
mesJuly                                              "
"1"," 5.16e-07"
"1"," ***"
"1","
mesJune                                              "
"1"," 5.01e-07"
"1"," ***"
"1","
mesMarch                                             "
"1"," 6.32e-07"
"1"," ***"
"1","
mesMay                                               "
"1"," 5.08e-07"
"1"," ***"
"1","
mesNovember                                          "
"1"," 5.10e-07"
"1"," ***"
"1","
mesOctober                                           "
"1"," 5.46e-07"
"1"," ***"
"1","
mesSeptember                                         "
"1"," 5.18e-07"
"1"," ***"
"1","
diaMonday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaSaturday                                          "
"1","  < 2e-16"
"1"," ***"
"1","
diaSunday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaThursday                                          "
"1"," 0.194191"
"1","    "
"1","
diaTuesday                                           "
"1","  < 2e-16"
"1"," ***"
"1","
diaWednesday                                         "
"1"," 9.33e-05"
"1"," ***"
"1","
dia_num                                              "
"1"," 1.39e-08"
"1"," ***"
"1","
holi_bin1                                            "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Assumption of Mary`1                           "
"1"," 0.314924"
"1","    "
"1","
`name_Children's Day`1                               "
"1"," 0.045257"
"1"," *  "
"1","
`name_Christmas Eve`1                                "
"1"," 0.002775"
"1"," ** "
"1","
`name_Colombian Women's Day`1                        "
"1"," 0.410407"
"1","    "
"1","
`name_Columbus Day`1                                 "
"1"," 0.851706"
"1","    "
"1","
`name_Corpus Christi`1                               "
"1"," 0.916481"
"1","    "
"1","
`name_Day of Trees`1                                 "
"1"," 0.000133"
"1"," ***"
"1","
`name_Easter Sunday`1                                "
"1"," 0.908990"
"1","    "
"1","
name_Epiphany1                                       "
"1"," 0.653434"
"1","    "
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," 0.305655"
"1","    "
"1","
`name_Father's Day`1                                 "
"1"," 0.888770"
"1","    "
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1"," 0.648734"
"1","    "
"1","
name_Halloween1                                      "
"1"," 7.38e-16"
"1"," ***"
"1","
`name_Independence of Cartagena`1                    "
"1"," 0.745504"
"1","    "
"1","
`name_Language Day`1                                 "
"1"," 0.608677"
"1","    "
"1","
`name_Mother's Day`1                                 "
"1"," 0.729317"
"1","    "
"1","
`name_New Year's Eve`1                               "
"1"," 7.10e-07"
"1"," ***"
"1","
`name_Palm Sunday`1                                  "
"1"," 0.733903"
"1","    "
"1","
`name_Saint Joseph's Day`1                           "
"1"," 0.914259"
"1","    "
"1","
`name_Secretaries' Day`1                             "
"1"," 0.869589"
"1","    "
"1","
`name_Teacher's Day`1                                "
"1"," 0.901870"
"1","    "
"1","
`name_Valentine's Day`1                              "
"1"," 0.255716"
"1","    "
"1","
`name_Women's Day`1                                  "
"1"," 0.492617"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","199.6"
"1"," "
"1","on"
"1"," "
"1","2065"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8569"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8538"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  281"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","and"
"1"," "
"1","2065"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
