"0","pred0<- predict(mod0, newdata = test[,-2])"
"0","pred1<- predict(mod1, newdata = test[,-2])"
"0","pred2<- predict(mod2,newdata = test[,-2])"
"0",""
"0","## Calculando el Pseudocoeficiente de determinaciÃ³n."
"0","numerador <- (test$Unidades-pred0)^2"
"0","denominador <- (test$Unidades - mean(test$Unidades))^2"
"0","PseudoR2_0 <-1 - (sum(numerador)/sum(denominador))"
"0",""
"0","numerador <- (test$Unidades-pred1)^2"
"0","PseudoR2_1 <-1 - (sum(numerador)/sum(denominador))"
"0",""
"0","numerador <- (test$Unidades-pred2^2)^2"
"0","PseudoR2_2 <-1 - (sum(numerador)/sum(denominador))"
"0",""
"0",""
"0","metricas_test <- data.frame(""Modelo""=c(""Modelo0"",""Modelo1"",""Modelo2""),"
"0","                      ""MSE""=c(mean((test$Unidades - pred0)^2),"
"0","                              mean((test$Unidades - pred1)^2),"
"0","                              mean((test$Unidades - (pred2^2))^2)),"
"0","                      ""R pseudo2""= c(PseudoR2_0,PseudoR2_1,PseudoR2_2))"
"0","metricas_test %>% kbl() %>%  kable_styling(font_size = 12)"
