"0","metricas<- data.frame(""Modelo""=c(""Modelo0"",""Modelo1"",""Modelo2""),"
"0","                      ""MSE""=c(mean(mod0$residuals^2),"
"0","                              mean(mod1$residuals^2),"
"0","                              mean((train2$Unidades - fitted(mod2)^2)^2)),"
"0","                      ""R pseudo2""= c(summary(mod0)$r.squared,"
"0","                              summary(mod1)$r.squared,"
"0","                              summary(mod2)$r.squared),"
"0","                      ""AIC""=c(AIC(mod0),"
"0","                              AIC(mod1),"
"0","                              AIC(mod2)))"
"0","metricas %>% kbl() %>%  kable_styling(font_size = 12)"
