"0","mod1
"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ ., data = train2)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                                          (Intercept)  "
"1","
"
"1","                                           -5.945e+07  "
"1","
"
"1","                                                Fecha  "
"1","
"
"1","                                           -8.276e+01  "
"1","
"
"1","                                                 year  "
"1","
"
"1","                                            3.018e+04  "
"1","
"
"1","                                            mesAugust  "
"1","
"
"1","                                            1.012e+04  "
"1","
"
"1","                                          mesDecember  "
"1","
"
"1","                                            2.050e+04  "
"1","
"
"1","                                          mesFebruary  "
"1","
"
"1","                                           -4.916e+03  "
"1","
"
"1","                                           mesJanuary  "
"1","
"
"1","                                           -7.584e+03  "
"1","
"
"1","                                              mesJuly  "
"1","
"
"1","                                            7.547e+03  "
"1","
"
"1","                                              mesJune  "
"1","
"
"1","                                            5.066e+03  "
"1","
"
"1","                                             mesMarch  "
"1","
"
"1","                                           -2.549e+03  "
"1","
"
"1","                                               mesMay  "
"1","
"
"1","                                            2.494e+03  "
"1","
"
"1","                                          mesNovember  "
"1","
"
"1","                                            1.775e+04  "
"1","
"
"1","                                           mesOctober  "
"1","
"
"1","                                            1.514e+04  "
"1","
"
"1","                                         mesSeptember  "
"1","
"
"1","                                            1.268e+04  "
"1","
"
"1","                                            diaMonday  "
"1","
"
"1","                                           -3.585e+02  "
"1","
"
"1","                                          diaSaturday  "
"1","
"
"1","                                           -8.539e+02  "
"1","
"
"1","                                            diaSunday  "
"1","
"
"1","                                           -2.976e+02  "
"1","
"
"1","                                          diaThursday  "
"1","
"
"1","                                           -2.259e+01  "
"1","
"
"1","                                           diaTuesday  "
"1","
"
"1","                                           -1.993e+02  "
"1","
"
"1","                                         diaWednesday  "
"1","
"
"1","                                           -6.668e+01  "
"1","
"
"1","                                              dia_num  "
"1","
"
"1","                                            9.346e+01  "
"1","
"
"1","                                            holi_bin1  "
"1","
"
"1","                                           -8.951e+02  "
"1","
"
"1","                           `name_Assumption of Mary`1  "
"1","
"
"1","                                            8.093e+01  "
"1","
"
"1","                               `name_Children's Day`1  "
"1","
"
"1","                                            1.748e+02  "
"1","
"
"1","                                `name_Christmas Eve`1  "
"1","
"
"1","                                           -2.664e+02  "
"1","
"
"1","                        `name_Colombian Women's Day`1  "
"1","
"
"1","                                           -1.163e+02  "
"1","
"
"1","                                 `name_Columbus Day`1  "
"1","
"
"1","                                           -1.942e+01  "
"1","
"
"1","                               `name_Corpus Christi`1  "
"1","
"
"1","                                            1.091e+01  "
"1","
"
"1","                                 `name_Day of Trees`1  "
"1","
"
"1","                                            3.442e+02  "
"1","
"
"1","                                `name_Easter Sunday`1  "
"1","
"
"1","                                            1.449e+01  "
"1","
"
"1","                                       name_Epiphany1  "
"1","
"
"1","                                           -5.193e+01  "
"1","
"
"1","`name_Eve of the Feast of the Immaculate Conception`1  "
"1","
"
"1","                                           -1.954e+02  "
"1","
"
"1","                                 `name_Father's Day`1  "
"1","
"
"1","                                           -1.216e+01  "
"1","
"
"1","          `name_Feast of Saint Peter and Saint Paul`1  "
"1","
"
"1","                                            4.627e+01  "
"1","
"
"1","                                      name_Halloween1  "
"1","
"
"1","                                            1.158e+03  "
"1","
"
"1","                    `name_Independence of Cartagena`1  "
"1","
"
"1","                                           -3.813e+01  "
"1","
"
"1","                                 `name_Language Day`1  "
"1","
"
"1","                                           -3.902e+01  "
"1","
"
"1","                                 `name_Mother's Day`1  "
"1","
"
"1","                                            3.097e+01  "
"1","
"
"1","                               `name_New Year's Eve`1  "
"1","
"
"1","                                           -7.025e+02  "
"1","
"
"1","                                  `name_Palm Sunday`1  "
"1","
"
"1","                                           -9.093e-01  "
"1","
"
"1","                           `name_Saint Joseph's Day`1  "
"1","
"
"1","                                            1.240e+01  "
"1","
"
"1","                             `name_Secretaries' Day`1  "
"1","
"
"1","                                           -1.272e+01  "
"1","
"
"1","                                `name_Teacher's Day`1  "
"1","
"
"1","                                            1.084e+01  "
"1","
"
"1","                              `name_Valentine's Day`1  "
"1","
"
"1","                                           -9.007e+01  "
"1","
"
"1","                                  `name_Women's Day`1  "
"1","
"
"1","                                            5.749e+01  "
"1","
"
"1","  `name_World Cup Public Service Holiday (half day)`1  "
"1","
"
"1","                                           -1.823e+02  "
"1","
"
"1","
"
