"0","pred0<- predict(mod0, newdata = test[,-1])"
"0","pred1<- predict(mod1, newdata = test[,-1])"
"0","pred2<- predict(mod2,newdata = test[,-1])"
"0","pred3<- predict(mod3,newdata = test[,-1])"
"0",""
"0","## Calculando el Pseudocoeficiente de determinaciÃ³n."
"0","numerador <- (test$Unidades-pred0)^2"
"0","denominador <- (test$Unidades - mean(test$Unidades))^2"
"0","PseudoR2_0 <-1 - (sum(numerador)/sum(denominador))"
"0",""
"0","numerador <- (test$Unidades-pred1)^2"
"0","PseudoR2_1 <-1 - (sum(numerador)/sum(denominador))"
"0",""
"0","numerador <- (test$Unidades-pred2^2)^2"
"0","PseudoR2_2 <-1 - (sum(numerador)/sum(denominador))"
"0",""
"0","## Psseudo R2 arbol"
"0","numerador <- (test$Unidades-pred3)^2"
"0","denominador <- (test$Unidades - mean(test$Unidades))^2"
"0","PseudoR2_3 <-1 - (sum(numerador)/sum(denominador))"
"0",""
